Initialising fast UCB table... done
Discounted return = 109.498, average = 100.316
Undiscounted return = 1163, average = 1139
Starting run 4 with 16384 simulations... 
Time in this step: 0.856868
Time in this step: 0.774565
Time in this step: 0.788667
Time in this step: 0.795584
Time in this step: 0.776117
Time in this step: 0.763889
Time in this step: 0.763323
Time in this step: 0.771954
Time in this step: 0.850347
Time in this step: 0.884759
Time in this step: 0.859166
Time in this step: 0.840736
Time in this step: 0.81273
Time in this step: 0.821475
Time in this step: 0.7919
Time in this step: 0.805888
Time in this step: 0.783718
Time in this step: 0.797974
Time in this step: 0.789969
Time in this step: 0.82308
Time in this step: 0.788474
Time in this step: 0.808146
Time in this step: 0.785066
Time in this step: 0.780888
Time in this step: 0.771061
Time in this step: 0.760675
Time in this step: 0.779858
Time in this step: 0.756719
Time in this step: 0.754107
Time in this step: 0.750514
Time in this step: 0.738042
Time in this step: 0.752676
Time in this step: 0.844706
Time in this step: 0.840191
Time in this step: 0.761441
Time in this step: 0.722417
Time in this step: 0.870686
Time in this step: 0.841169
Time in this step: 0.765986
Time in this step: 0.784526
Time in this step: 0.752073
Time in this step: 0.57635
Time in this step: 0.656497
Time in this step: 0.604511
Time in this step: 0.622472
Time in this step: 0.583604
Time in this step: 0.415997
Time in this step: 0.432674
Time in this step: 0.275564
Time in this step: 0.438815
Time in this step: 0.419806
Time in this step: 0.713187
Time in this step: 0.692686
Time in this step: 0.600107
Time in this step: 0.63023
Time in this step: 0.664653
Time in this step: 0.620568
Time in this step: 0.577513
Time in this step: 0.601718
Time in this step: 0.628732
Time in this step: 0.366388
Time in this step: 0.599528
Time in this step: 0.741387
Time in this step: 0.714209
Time in this step: 0.816915
Time in this step: 0.781097
Time in this step: 0.75523
Time in this step: 0.762058
Time in this step: 0.675028
Time in this step: 0.366773
Time in this step: 0.268261
Terminated
Discounted return = 71.5587, average = 93.1265
Undiscounted return = 1119, average = 1134
Starting run 5 with 16384 simulations... 
Time in this step: 0.839645
Time in this step: 0.76972
Time in this step: 0.781521
Time in this step: 0.79286
Time in this step: 0.749015
Time in this step: 0.747382
Time in this step: 0.739255
Time in this step: 0.743001
Time in this step: 0.732727
Time in this step: 0.732347
Time in this step: 0.751204
Time in this step: 0.748533
Time in this step: 0.752957
Time in this step: 0.756247
Time in this step: 0.743782
Time in this step: 0.776946
Time in this step: 0.764006
Time in this step: 0.765169
Time in this step: 0.752401
Time in this step: 0.739414
Time in this step: 0.731124
Time in this step: 0.759607
Time in this step: 0.732629
Time in this step: 0.726609
Time in this step: 0.714786
Time in this step: 0.726831
Time in this step: 0.708314
Time in this step: 0.744625
Time in this step: 0.823313
Time in this step: 0.835716
Time in this step: 0.581656
Time in this step: 0.643609
Time in this step: 0.668625
Time in this step: 0.506576
Terminated
Discounted return = 54.8397, average = 85.4692
Undiscounted return = 36, average = 914.4
Starting run 6 with 16384 simulations... 
Time in this step: 0.842593
Time in this step: 0.780805
Time in this step: 0.735878
Time in this step: 0.737011
Time in this step: 0.73337
Time in this step: 0.785411
Time in this step: 0.748478
Time in this step: 0.743124
Time in this step: 0.740026
Time in this step: 0.739874
Time in this step: 0.73312
Time in this step: 0.751744
Time in this step: 0.758133
Time in this step: 0.767817
Time in this step: 0.757621
Time in this step: 0.702803
Time in this step: 0.81733
Time in this step: 0.886774
Time in this step: 0.856522
Time in this step: 0.864339
Time in this step: 0.813376
Time in this step: 0.802639
Time in this step: 0.773235
Time in this step: 0.741933
Time in this step: 0.751575
Time in this step: 0.719178
Time in this step: 0.734616
Time in this step: 0.724771
Time in this step: 0.74632
Time in this step: 0.763003
Time in this step: 0.756704
Time in this step: 0.776027
Time in this step: 0.792047
Time in this step: 0.815195
Time in this step: 0.808543
Time in this step: 0.805536
Time in this step: 0.803372
Time in this step: 0.822185
Time in this step: 0.813433
Time in this step: 0.824681
Time in this step: 0.828904
Time in this step: 0.815757
Time in this step: 0.79549
Time in this step: 0.793495
Time in this step: 0.929675
Time in this step: 0.975343
Time in this step: 0.89164
Time in this step: 0.949787
Time in this step: 0.941587
Time in this step: 0.933471
Time in this step: 0.927588
Time in this step: 0.919862
Time in this step: 0.889921
Time in this step: 0.920559
Time in this step: 0.890382
Time in this step: 0.904127
Time in this step: 0.916916
Time in this step: 0.790403
Time in this step: 0.954297
Time in this step: 0.421866
Terminated
Discounted return = 114.384, average = 90.2884
Undiscounted return = 1130, average = 950.333
Starting run 7 with 16384 simulations... 
Time in this step: 0.831751
Time in this step: 0.773299
Time in this step: 0.830466
Time in this step: 0.792063
Time in this step: 0.786115
Time in this step: 0.795241
Time in this step: 0.826945
Time in this step: 0.809281
Time in this step: 0.855891
Time in this step: 0.8676
Time in this step: 0.869567
Time in this step: 0.86024
Time in this step: 0.869284
Time in this step: 0.876044
Time in this step: 0.843452
Time in this step: 0.814834
Time in this step: 0.832411
Time in this step: 0.678715
Time in this step: 0.814962
Time in this step: 0.881064
Time in this step: 0.875197
Time in this step: 0.839603
Time in this step: 0.820929
Time in this step: 0.799735
Time in this step: 0.792597
Time in this step: 0.80465
Time in this step: 0.795056
Time in this step: 0.832513
Time in this step: 0.809758
Time in this step: 0.874604
Time in this step: 0.857014
Time in this step: 0.885343
Time in this step: 0.884434
Time in this step: 0.859076
Time in this step: 0.833316
Time in this step: 0.824589
Time in this step: 0.837387
Time in this step: 0.841733
Time in this step: 0.843808
Time in this step: 0.811277
Time in this step: 0.815737
Time in this step: 0.776441
Time in this step: 0.767096
Time in this step: 0.755371
Time in this step: 0.744076
Time in this step: 0.734353
Time in this step: 0.811298
Time in this step: 0.796219
Time in this step: 0.81316
Time in this step: 0.785311
Time in this step: 0.826444
Time in this step: 0.824837
Time in this step: 0.828724
Time in this step: 0.838352
Time in this step: 0.814618
Terminated
Discounted return = 109.053, average = 92.969
Undiscounted return = 1125, average = 975.286
Starting run 8 with 16384 simulations... 
Time in this step: 0.85118
Time in this step: 0.803447
Time in this step: 0.782706
Time in this step: 0.790288
Time in this step: 0.782269
Time in this step: 0.798789
Time in this step: 0.789815
Time in this step: 0.777407
Time in this step: 0.760648
Time in this step: 0.767961
Time in this step: 0.789393
Time in this step: 0.774052
Time in this step: 0.776638
Time in this step: 0.767265
Time in this step: 0.769664
Time in this step: 0.796125
Time in this step: 0.774134
Time in this step: 0.773582
Time in this step: 0.765276
Time in this step: 0.761773
Time in this step: 0.738084
Time in this step: 0.736829
Time in this step: 0.717916
Time in this step: 0.715953
Time in this step: 0.715563
Time in this step: 0.703506
Time in this step: 0.69861
Time in this step: 0.686043
Time in this step: 0.693446
Time in this step: 0.705285
Time in this step: 0.699847
Time in this step: 0.707829
Time in this step: 0.734345
Time in this step: 0.746773
Time in this step: 0.730969
Time in this step: 0.825315
Time in this step: 0.818468
Time in this step: 0.810621
Time in this step: 0.839415
Time in this step: 0.84164
Time in this step: 0.900034
Time in this step: 0.875599
Time in this step: 0.870574
Time in this step: 0.870243
Time in this step: 0.840112
Terminated
Discounted return = 153.416, average = 100.525
Undiscounted return = 1095, average = 990.25
Starting run 9 with 16384 simulations... 
Time in this step: 0.829223
Time in this step: 0.775671
Time in this step: 0.79313
Time in this step: 0.759584
Time in this step: 0.763066
Time in this step: 0.778897
Time in this step: 0.842212
Time in this step: 0.823245
Time in this step: 0.809132
Time in this step: 0.803565
Time in this step: 0.800289
Time in this step: 0.779358
Time in this step: 0.768148
Time in this step: 0.776186
Time in this step: 0.766577
Time in this step: 0.756057
Time in this step: 0.76003
Time in this step: 0.782872
Time in this step: 0.813536
Time in this step: 0.793034
Time in this step: 0.76745
Time in this step: 0.754428
Time in this step: 0.762374
Time in this step: 0.748525
Time in this step: 0.764143
Time in this step: 0.580422
Time in this step: 0.755294
Time in this step: 0.713595
Time in this step: 0.820816
Time in this step: 0.844914
Time in this step: 0.837782
Time in this step: 0.803408
Time in this step: 0.797248
Time in this step: 0.845908
Time in this step: 0.805104
Time in this step: 0.796749
Time in this step: 0.78427
Time in this step: 0.799451
Time in this step: 0.831445
Time in this step: 0.790412
Time in this step: 0.788493
Time in this step: 0.780334
Time in this step: 0.801463
Time in this step: 0.791432
Time in this step: 0.741987
Time in this step: 0.740089
Time in this step: 0.747347
Time in this step: 0.757094
Time in this step: 0.724823
Time in this step: 0.731331
Time in this step: 0.723551
Time in this step: 0.750838
Time in this step: 0.679642
Time in this step: 0.69902
Time in this step: 0.753631
Time in this step: 0.751529
Time in this step: 0.755907
Time in this step: 0.739913
Time in this step: 0.693988
Time in this step: 0.77965
Time in this step: 0.82127
Time in this step: 0.863795
Time in this step: 0.843898
Time in this step: 0.842107
Time in this step: 0.83654
Time in this step: 0.855898
Time in this step: 0.85397
Time in this step: 0.875577
Time in this step: 1.02923
Time in this step: 1.07152
Time in this step: 1.07987
Time in this step: 1.03816
Time in this step: 1.05582
Time in this step: 1.02555
Time in this step: 1.01198
Time in this step: 0.975546
Time in this step: 0.929457
Time in this step: 0.900554
Time in this step: 0.828395
Terminated
Discounted return = 72.1129, average = 97.3679
Undiscounted return = 1111, average = 1003.67
Starting run 10 with 16384 simulations... 
Time in this step: 0.843208
Time in this step: 0.786792
Time in this step: 0.761163
Time in this step: 0.742982
Time in this step: 0.750635
Time in this step: 0.754977
Time in this step: 0.743758
Time in this step: 0.723984
Time in this step: 0.746403
Time in this step: 0.808284
Time in this step: 0.857541
Time in this step: 0.825834
Time in this step: 0.834736
Time in this step: 0.820862
Time in this step: 0.815685
Time in this step: 0.793162
Time in this step: 0.790132
Time in this step: 0.81769
Time in this step: 0.79289
Time in this step: 0.800447
Time in this step: 0.797836
Time in this step: 0.773369
Time in this step: 0.842696
Time in this step: 0.82743
Time in this step: 0.874418
Time in this step: 0.842344
Time in this step: 0.833918
Time in this step: 0.854262
Time in this step: 0.862989
Time in this step: 0.837192
Time in this step: 0.854441
Time in this step: 0.854693
Time in this step: 0.760373
Time in this step: 0.738345
Time in this step: 0.815118
Time in this step: 0.869269
Time in this step: 0.851303
Time in this step: 0.868267
Time in this step: 0.869769
Time in this step: 0.835753
Time in this step: 0.817419
Time in this step: 0.870517
Time in this step: 0.886144
Time in this step: 0.546878
Time in this step: 0.531963
Time in this step: 0.490955
Time in this step: 0.465825
Time in this step: 0.437506
Time in this step: 0.363966
Time in this step: 0.685735
Time in this step: 0.688348
Time in this step: 0.762457
Time in this step: 0.748361
Time in this step: 0.68605
Time in this step: 0.625628
Time in this step: 0.617097
Time in this step: 0.621289
Time in this step: 0.788278
Time in this step: 0.778529
Time in this step: 0.748737
Time in this step: 0.766222
Time in this step: 0.730542
Time in this step: 0.676788
Terminated
Discounted return = 96.2007, average = 97.2512
Undiscounted return = 1117, average = 1015
Starting run 11 with 16384 simulations... 
Time in this step: 0.844174
Time in this step: 0.777793
Time in this step: 0.775525
Time in this step: 0.784831
Time in this step: 0.770154
Time in this step: 0.766013
Time in this step: 0.719641
Time in this step: 0.708662
Time in this step: 0.832743
Time in this step: 0.868836
Time in this step: 0.870769
Time in this step: 0.867142
Time in this step: 0.86008
Time in this step: 0.855039
Time in this step: 0.822394
Time in this step: 0.805511
Time in this step: 0.794879
Time in this step: 0.801166
Time in this step: 0.795903
Time in this step: 0.834093
Time in this step: 0.82679
Time in this step: 0.821611
Time in this step: 0.812116
Time in this step: 0.726709
Time in this step: 0.829519
Time in this step: 0.86579
Time in this step: 0.847421
Time in this step: 0.830041
Time in this step: 0.815651
Time in this step: 0.8342
Time in this step: 0.821883
Time in this step: 0.832059
Time in this step: 0.809652
Time in this step: 0.809385
Time in this step: 0.810313
Time in this step: 0.839396
Time in this step: 0.804319
Time in this step: 0.791892
Time in this step: 0.828235
Time in this step: 0.701187
Time in this step: 0.904864
Time in this step: 0.937181
Time in this step: 0.879923
Time in this step: 0.877468
Time in this step: 0.823816
Time in this step: 0.803446
Time in this step: 0.801305
Time in this step: 0.800227
Time in this step: 0.801991
Time in this step: 0.848563
Time in this step: 0.83361
Time in this step: 0.847519
Time in this step: 0.883374
Time in this step: 0.878564
Time in this step: 0.862188
Time in this step: 0.865928
Time in this step: 0.862598
Time in this step: 0.875898
Time in this step: 0.863474
Time in this step: 0.952405
Time in this step: 0.905417
Time in this step: 0.866997
Time in this step: 0.864544
Time in this step: 0.877486
Time in this step: 0.87974
Time in this step: 0.880996
Time in this step: 0.868482
Time in this step: 0.883124
Time in this step: 0.894026
Time in this step: 0.879764
Time in this step: 0.888533
Terminated
Discounted return = 91.8364, average = 96.759
Undiscounted return = 1129, average = 1025.36
Starting run 12 with 16384 simulations... 
Time in this step: 0.84061
Time in this step: 0.765107
Time in this step: 0.772722
Time in this step: 0.77415
Time in this step: 0.748409
Time in this step: 0.791038
Time in this step: 0.790806
Time in this step: 0.782521
Time in this step: 0.778328
Time in this step: 0.779038
Time in this step: 0.851201
Time in this step: 0.812769
Time in this step: 0.805222
Time in this step: 0.774574
Time in this step: 0.74048
Time in this step: 0.772289
Time in this step: 0.729263
Time in this step: 0.746615
Time in this step: 0.732075
Time in this step: 0.729599
Time in this step: 0.754152
Time in this step: 0.789001
Time in this step: 0.802475
Time in this step: 0.800093
Time in this step: 0.779849
Time in this step: 0.77423
Time in this step: 0.76054
Time in this step: 0.766397
Time in this step: 0.754484
Time in this step: 0.775917
Time in this step: 0.76298
Time in this step: 0.760663
Time in this step: 0.74403
Time in this step: 0.740631
Time in this step: 0.742677
Time in this step: 0.741386
Time in this step: 0.721662
Time in this step: 0.706681
Time in this step: 0.783264
Time in this step: 0.729051
Time in this step: 0.72874
Time in this step: 0.800192
Time in this step: 0.825286
Time in this step: 0.813453
Time in this step: 0.846408
Time in this step: 0.776195
Time in this step: 0.742296
Time in this step: 0.77086
Time in this step: 0.738495
Time in this step: 0.744128
Time in this step: 0.94379
Time in this step: 0.930395
Time in this step: 0.891545
Terminated
Discounted return = 138.684, average = 100.253
Undiscounted return = 1127, average = 1033.83
Starting run 13 with 16384 simulations... 
Time in this step: 0.83266
Time in this step: 0.803147
Time in this step: 0.80417
Time in this step: 0.802749
Time in this step: 0.80207
Time in this step: 0.788524
Time in this step: 0.785013
Time in this step: 0.727166
Time in this step: 0.792492
Time in this step: 0.873072
Time in this step: 0.858892
Time in this step: 0.827965
Time in this step: 0.78789
Time in this step: 0.772107
Time in this step: 0.756922
Time in this step: 0.760412
Time in this step: 0.737786
Time in this step: 0.745189
Time in this step: 0.757029
Time in this step: 0.755402
Time in this step: 0.778722
Time in this step: 0.751778
Time in this step: 0.761191
Time in this step: 0.767686
Time in this step: 0.765289
Time in this step: 0.785671
Time in this step: 0.726353
Time in this step: 0.770745
Time in this step: 0.738463
Time in this step: 0.733221
Time in this step: 0.779189
Time in this step: 0.796038
Time in this step: 0.806982
Time in this step: 0.893324
Time in this step: 0.836455
Time in this step: 0.843566
Time in this step: 0.787545
Time in this step: 0.804795
Time in this step: 0.769821
Time in this step: 0.738736
Time in this step: 0.888999
Time in this step: 0.883853
Time in this step: 0.884446
Time in this step: 0.859787
Time in this step: 0.846054
Time in this step: 0.812515
Time in this step: 0.817171
Time in this step: 0.811864
Time in this step: 0.849792
Time in this step: 0.632879
Time in this step: 0.86617
Time in this step: 0.854667
Time in this step: 0.975936
Time in this step: 0.88949
Time in this step: 0.916611
Time in this step: 0.898295
Time in this step: 0.854212
Time in this step: 0.843207
Time in this step: 0.984947
Time in this step: 0.883576
Time in this step: 0.781941
Time in this step: 0.763955
Time in this step: 0.742759
Time in this step: 0.76035
Time in this step: 0.720079
Time in this step: 0.664003
Time in this step: 0.669188
Time in this step: 0.57861
Time in this step: 0.572147
Time in this step: 0.533425
Time in this step: 0.730534
Terminated
Discounted return = 89.6783, average = 99.4393
Undiscounted return = 1129, average = 1041.15
Starting run 14 with 16384 simulations... 
Time in this step: 0.870242
Time in this step: 0.779842
Time in this step: 0.778761
Time in this step: 0.796791
Time in this step: 0.788528
Time in this step: 0.775796
Time in this step: 0.758407
Time in this step: 0.771389
Time in this step: 0.767241
Time in this step: 0.764667
Time in this step: 0.755645
Time in this step: 0.786973
Time in this step: 0.778404
Time in this step: 0.776757
Time in this step: 0.758989
Time in this step: 0.76705
Time in this step: 0.783558
Time in this step: 0.773506
Time in this step: 0.778971
Time in this step: 0.783573
Time in this step: 0.785342
Time in this step: 0.785026
Time in this step: 0.771666
Time in this step: 0.803592
Time in this step: 0.780586
Time in this step: 0.819647
Time in this step: 0.795624
Time in this step: 0.792368
Time in this step: 0.780728
Time in this step: 0.797778
Time in this step: 0.791698
Time in this step: 0.767253
Time in this step: 0.719444
Time in this step: 0.690255
Time in this step: 0.741483
Time in this step: 0.716086
Time in this step: 0.711347
Time in this step: 0.722472
Time in this step: 0.693875
Time in this step: 0.694417
Time in this step: 0.657437
Time in this step: 0.664859
Time in this step: 0.707495
Time in this step: 0.676503
Time in this step: 0.706169
Time in this step: 0.63552
Time in this step: 0.641367
Time in this step: 0.60149
Time in this step: 0.560173
Time in this step: 0.692392
Time in this step: 0.606413
Time in this step: 0.697563
Time in this step: 0.527865
Time in this step: 0.469152
Time in this step: 0.586476
Time in this step: 0.551898
Time in this step: 0.47853
Time in this step: 0.482462
Time in this step: 0.429897
Terminated
Discounted return = 128.342, average = 101.504
Undiscounted return = 1141, average = 1048.29
Starting run 15 with 16384 simulations... 
Time in this step: 0.851737
Time in this step: 0.745944
Time in this step: 0.75685
Time in this step: 0.745152
Time in this step: 0.743073
Time in this step: 0.748488
Time in this step: 0.751677
Time in this step: 0.690925
Time in this step: 0.860841
Time in this step: 0.867519
Time in this step: 0.9543
Time in this step: 0.920751
Time in this step: 0.892958
Time in this step: 0.882214
Time in this step: 0.880002
Time in this step: 0.72237
Time in this step: 0.751064
Time in this step: 0.749344
Time in this step: 0.771695
Time in this step: 0.762327
Time in this step: 0.783455
Time in this step: 0.874164
Time in this step: 0.865649
Time in this step: 0.840093
Time in this step: 0.81774
Time in this step: 0.784259
Time in this step: 0.82111
Time in this step: 0.811188
Time in this step: 0.812608
Time in this step: 0.823623
Time in this step: 0.869708
Time in this step: 0.852775
Time in this step: 0.835581
Time in this step: 0.822613
Time in this step: 0.824337
Time in this step: 0.806929
Time in this step: 0.830834
Time in this step: 0.855692
Time in this step: 0.84611
Time in this step: 0.693202
Terminated
Discounted return = 11.8633, average = 95.5278
Undiscounted return = -30, average = 976.4
Simulations = 16384
Runs = 15
Undiscounted return = 976.4 +- 98.7135
Discounted return = 95.5278 +- 9.01799
Time = 66.0219
