Initialising fast UCB table... done
Time in this step: 0.137853
Time in this step: 0.136265
Time in this step: 0.13326
Time in this step: 0.13318
Time in this step: 0.131691
Time in this step: 0.129368
Time in this step: 0.127517
Time in this step: 0.124066
Time in this step: 0.122966
Time in this step: 0.12036
Time in this step: 0.11876
Time in this step: 0.117905
Time in this step: 0.116572
Time in this step: 0.113803
Time in this step: 0.111848
Time in this step: 0.112679
Time in this step: 0.118496
Time in this step: 0.109951
Time in this step: 0.107397
Time in this step: 0.105492
Time in this step: 0.106242
Time in this step: 0.101368
Time in this step: 0.102175
Time in this step: 0.0991993
Time in this step: 0.0964418
Time in this step: 0.0949867
Time in this step: 0.0939138
Time in this step: 0.0897959
Time in this step: 0.090564
Time in this step: 0.0889536
Time in this step: 0.0862543
Time in this step: 0.0855015
Time in this step: 0.0827097
Time in this step: 0.0833867
Time in this step: 0.0800025
Time in this step: 0.0810317
Time in this step: 0.0789125
Time in this step: 0.0783402
Time in this step: 0.0734131
Time in this step: 0.0694651
Time in this step: 0.0687068
Time in this step: 0.0648107
Time in this step: 0.0595661
Time in this step: 0.0582907
Time in this step: 0.0579358
Time in this step: 0.0554218
Time in this step: 0.0490513
Time in this step: 0.048674
Time in this step: 0.0469613
Time in this step: 0.0484983
Time in this step: 0.0463029
Time in this step: 0.0446237
Time in this step: 0.0434437
Time in this step: 0.042199
Time in this step: 0.0417546
Time in this step: 0.0412635
Time in this step: 0.0390855
Time in this step: 0.0386117
Time in this step: 0.0379035
Time in this step: 0.0360614
Time in this step: 0.0363232
Time in this step: 0.0345348
Time in this step: 0.0244807
Terminated
Discounted return = 34, average = 39.2
Undiscounted return = 34, average = 39.2
Simulations = 1024
Runs = 20
Undiscounted return = 39.2 +- 3.03776
Discounted return = 39.2 +- 3.03776
Time = 5.60374
Starting run 1 with 2048 simulations... 
Time in this step: 0.285617
Time in this step: 0.278461
Time in this step: 0.274933
Time in this step: 0.271765
Time in this step: 0.295716
Time in this step: 0.263278
Time in this step: 0.262275
Time in this step: 0.259162
Time in this step: 0.255841
Time in this step: 0.251192
Time in this step: 0.246631
Time in this step: 0.24454
Time in this step: 0.240525
Time in this step: 0.238758
Time in this step: 0.235534
Time in this step: 0.23308
Time in this step: 0.229311
Time in this step: 0.225179
Time in this step: 0.220295
Time in this step: 0.21751
Time in this step: 0.215268
Time in this step: 0.21111
Time in this step: 0.207735
Time in this step: 0.204239
Time in this step: 0.202539
Time in this step: 0.197069
Time in this step: 0.194639
Time in this step: 0.193093
Time in this step: 0.188885
Time in this step: 0.186554
Time in this step: 0.182754
Time in this step: 0.186847
Time in this step: 0.177175
Time in this step: 0.179472
Time in this step: 0.171403
Time in this step: 0.169225
Time in this step: 0.165292
Time in this step: 0.161862
Time in this step: 0.15952
Time in this step: 0.15722
Time in this step: 0.153284
Time in this step: 0.149294
Time in this step: 0.148185
Time in this step: 0.144392
Time in this step: 0.141294
Time in this step: 0.139588
Time in this step: 0.134057
Time in this step: 0.131759
Time in this step: 0.129135
Time in this step: 0.12374
Time in this step: 0.124133
Time in this step: 0.119599
Time in this step: 0.117358
Time in this step: 0.11377
Time in this step: 0.110721
Time in this step: 0.10803
Time in this step: 0.103722
Time in this step: 0.101333
Time in this step: 0.0985707
Time in this step: 0.0948712
Time in this step: 0.0922771
Time in this step: 0.0912756
Time in this step: 0.0822942
Time in this step: 0.0843702
Time in this step: 0.0705947
Time in this step: 0.0385246
Time in this step: 0.0197081
Terminated
Discounted return = 33, average = 33
Undiscounted return = 33, average = 33
Starting run 2 with 2048 simulations... 
Time in this step: 0.284811
Time in this step: 0.278245
Time in this step: 0.27309
Time in this step: 0.270636
Time in this step: 0.266762
Time in this step: 0.26619
Time in this step: 0.261937
Time in this step: 0.261984
Time in this step: 0.258694
Time in this step: 0.255316
Time in this step: 0.252022
Time in this step: 0.246948
Time in this step: 0.241561
Time in this step: 0.239976
Time in this step: 0.235355
Time in this step: 0.230742
Time in this step: 0.226777
Time in this step: 0.222425
Time in this step: 0.218934
Time in this step: 0.216873
Time in this step: 0.215491
Time in this step: 0.207721
Time in this step: 0.200755
Time in this step: 0.198058
Time in this step: 0.195001
Time in this step: 0.191808
Time in this step: 0.185665
Time in this step: 0.184017
Time in this step: 0.180894
Time in this step: 0.178058
Time in this step: 0.17566
Time in this step: 0.173038
Time in this step: 0.170348
Time in this step: 0.16173
Time in this step: 0.160335
Time in this step: 0.156088
Time in this step: 0.153429
Time in this step: 0.152107
Time in this step: 0.148765
Time in this step: 0.146337
Time in this step: 0.142093
Time in this step: 0.135967
Time in this step: 0.126532
Time in this step: 0.112591
Time in this step: 0.110423
Time in this step: 0.108447
Time in this step: 0.10616
Time in this step: 0.103781
Time in this step: 0.102475
Time in this step: 0.100205
Time in this step: 0.0984641
Time in this step: 0.0962135
Time in this step: 0.0416772
Terminated
Discounted return = 47, average = 40
Undiscounted return = 47, average = 40
Starting run 3 with 2048 simulations... 
Time in this step: 0.284722
Time in this step: 0.275794
Time in this step: 0.273809
Time in this step: 0.271132
Time in this step: 0.270138
Time in this step: 0.265372
Time in this step: 0.261982
Time in this step: 0.261351
Time in this step: 0.255728
Time in this step: 0.250707
Time in this step: 0.249381
Time in this step: 0.245013
Time in this step: 0.240594
Time in this step: 0.235875
Time in this step: 0.234248
Time in this step: 0.231033
Time in this step: 0.228286
Time in this step: 0.223833
Time in this step: 0.21929
Time in this step: 0.216832
Time in this step: 0.214449
Time in this step: 0.206666
Time in this step: 0.207059
Time in this step: 0.204739
Time in this step: 0.200993
Time in this step: 0.197248
Time in this step: 0.190993
Time in this step: 0.188692
Time in this step: 0.186644
Time in this step: 0.182394
Time in this step: 0.179813
Time in this step: 0.17594
Time in this step: 0.172778
Time in this step: 0.166834
Time in this step: 0.164543
Time in this step: 0.15876
Time in this step: 0.155885
Time in this step: 0.153203
Time in this step: 0.150534
Time in this step: 0.145659
Time in this step: 0.139482
Time in this step: 0.131069
Time in this step: 0.122682
Time in this step: 0.105191
Time in this step: 0.042979
Time in this step: 0.0214126
Terminated
Discounted return = 54, average = 44.6667
Undiscounted return = 54, average = 44.6667
Starting run 4 with 2048 simulations... 
Time in this step: 0.286535
Time in this step: 0.27709
Time in this step: 0.275144
Time in this step: 0.271607
Time in this step: 0.268465
Time in this step: 0.265163
Time in this step: 0.261935
Time in this step: 0.258469
Time in this step: 0.253394
Time in this step: 0.249729
Time in this step: 0.248007
Time in this step: 0.244679
Time in this step: 0.240707
Time in this step: 0.236998
Time in this step: 0.232819
Time in this step: 0.229574
Time in this step: 0.228095
Time in this step: 0.224496
Time in this step: 0.226604
Time in this step: 0.215401
Time in this step: 0.211497
Time in this step: 0.208305
Time in this step: 0.204663
Time in this step: 0.200204
Time in this step: 0.196408
Time in this step: 0.192944
Time in this step: 0.191191
Time in this step: 0.188464
Time in this step: 0.184381
Time in this step: 0.183399
Time in this step: 0.182025
Time in this step: 0.175684
Time in this step: 0.174717
Time in this step: 0.168976
Time in this step: 0.165072
Time in this step: 0.159942
Time in this step: 0.157763
Time in this step: 0.154296
Time in this step: 0.148784
Time in this step: 0.146637
Time in this step: 0.142864
Time in this step: 0.139283
Time in this step: 0.137383
Time in this step: 0.133144
Time in this step: 0.126393
Time in this step: 0.123406
Time in this step: 0.115273
Time in this step: 0.11111
Time in this step: 0.109455
Time in this step: 0.1071
Time in this step: 0.105511
Time in this step: 0.101913
Time in this step: 0.0922335
Time in this step: 0.0588145
Time in this step: 0.0206588
Terminated
Discounted return = 45, average = 44.75
Undiscounted return = 45, average = 44.75
Starting run 5 with 2048 simulations... 
Time in this step: 0.285469
Time in this step: 0.278382
Time in this step: 0.274965
Time in this step: 0.270223
Time in this step: 0.267287
Time in this step: 0.265361
Time in this step: 0.260276
Time in this step: 0.257958
Time in this step: 0.26536
Time in this step: 0.251489
Time in this step: 0.24888
Time in this step: 0.244102
Time in this step: 0.242609
Time in this step: 0.237564
Time in this step: 0.236523
Time in this step: 0.231241
Time in this step: 0.228983
Time in this step: 0.226495
Time in this step: 0.224978
Time in this step: 0.218617
Time in this step: 0.215147
Time in this step: 0.209854
Time in this step: 0.206174
Time in this step: 0.203628
Time in this step: 0.20073
Time in this step: 0.195874
Time in this step: 0.1922
Time in this step: 0.189174
Time in this step: 0.185836
Time in this step: 0.181385
Time in this step: 0.17663
Time in this step: 0.175022
Time in this step: 0.170713
Time in this step: 0.16744
Time in this step: 0.161492
Time in this step: 0.160463
Time in this step: 0.151265
Time in this step: 0.144625
Time in this step: 0.134392
Time in this step: 0.119763
Time in this step: 0.118845
Time in this step: 0.116336
Time in this step: 0.114836
Time in this step: 0.113253
Time in this step: 0.110032
Time in this step: 0.108002
Time in this step: 0.105905
Time in this step: 0.103044
Time in this step: 0.100468
Time in this step: 0.0985609
Time in this step: 0.0974758
Time in this step: 0.0951906
Time in this step: 0.0942855
Time in this step: 0.0939861
Time in this step: 0.0624816
Terminated
Discounted return = 45, average = 44.8
Undiscounted return = 45, average = 44.8
Starting run 6 with 2048 simulations... 
Time in this step: 0.283468
Time in this step: 0.278972
Time in this step: 0.274821
Time in this step: 0.272091
Time in this step: 0.26725
Time in this step: 0.26074
Time in this step: 0.260002
Time in this step: 0.257726
Time in this step: 0.253829
Time in this step: 0.252015
Time in this step: 0.246585
Time in this step: 0.243755
Time in this step: 0.240524
Time in this step: 0.236548
Time in this step: 0.234079
Time in this step: 0.227838
Time in this step: 0.223914
Time in this step: 0.220302
Time in this step: 0.21682
Time in this step: 0.212638
Time in this step: 0.217082
Time in this step: 0.206427
Time in this step: 0.203507
Time in this step: 0.198913
Time in this step: 0.196801
Time in this step: 0.19454
Time in this step: 0.191132
Time in this step: 0.18756
Time in this step: 0.18561
Time in this step: 0.182688
Time in this step: 0.176385
Time in this step: 0.173347
Time in this step: 0.171103
Time in this step: 0.167637
Time in this step: 0.161882
Time in this step: 0.161232
Time in this step: 0.158076
Time in this step: 0.153981
Time in this step: 0.150053
Time in this step: 0.14676
Time in this step: 0.141947
Time in this step: 0.138532
Time in this step: 0.132667
Time in this step: 0.129297
Time in this step: 0.126167
Time in this step: 0.12423
Time in this step: 0.116577
Time in this step: 0.114706
Time in this step: 0.112103
Time in this step: 0.107478
Time in this step: 0.10552
Time in this step: 0.103697
Time in this step: 0.0621491
Time in this step: 0.0205528
Terminated
Discounted return = 46, average = 45
Undiscounted return = 46, average = 45
Starting run 7 with 2048 simulations... 
Time in this step: 0.285012
Time in this step: 0.27763
Time in this step: 0.274992
Time in this step: 0.272168
Time in this step: 0.269213
Time in this step: 0.265083
Time in this step: 0.261596
Time in this step: 0.259817
Time in this step: 0.256891
Time in this step: 0.251866
Time in this step: 0.247535
Time in this step: 0.245098
Time in this step: 0.240207
Time in this step: 0.237695
Time in this step: 0.235441
Time in this step: 0.231258
Time in this step: 0.2285
Time in this step: 0.22536
Time in this step: 0.222711
Time in this step: 0.216631
Time in this step: 0.216613
Time in this step: 0.214562
Time in this step: 0.208366
Time in this step: 0.205005
Time in this step: 0.201881
Time in this step: 0.199386
Time in this step: 0.193671
Time in this step: 0.191567
Time in this step: 0.187758
Time in this step: 0.186393
Time in this step: 0.194429
Time in this step: 0.177443
Time in this step: 0.173682
Time in this step: 0.172458
Time in this step: 0.168813
